nama_variabel;nama_variabel_turunan;nama_tahun;nama_turunan_tahun;data_content;nama_item_vertical_variabel
"Jumlah Kendaraan Bermotor";"Tidak Ada";1986;Tahun;256574;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1986;Tahun;882331;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1986;Tahun;5118907;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1986;Tahun;7321771;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";1987;Tahun;1170103;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1987;Tahun;303378;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1987;Tahun;953694;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1987;Tahun;5554305;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1987;Tahun;7981480;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";1988;Tahun;1073106;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1988;Tahun;385731;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1988;Tahun;892651;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1988;Tahun;5419531;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1988;Tahun;7771019;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";1989;Tahun;1182253;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1989;Tahun;434903;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1989;Tahun;952391;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1989;Tahun;5722291;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1989;Tahun;8291838;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";1990;Tahun;1313210;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1990;Tahun;468550;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1990;Tahun;1024296;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1990;Tahun;6082966;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1990;Tahun;8889022;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";1991;Tahun;1494607;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1991;Tahun;504720;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1991;Tahun;1087940;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1991;Tahun;6494871;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1991;Tahun;9582138;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";1992;Tahun;1590750;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1992;Tahun;539943;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1992;Tahun;1126262;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1992;Tahun;6941000;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1992;Tahun;10197955;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";1993;Tahun;1700454;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1993;Tahun;568490;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1993;Tahun;1160539;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1993;Tahun;7355114;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1993;Tahun;10784597;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";1994;Tahun;1890340;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1994;Tahun;651608;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1994;Tahun;1251986;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1994;Tahun;8134903;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1994;Tahun;11928837;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";1995;Tahun;2107299;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1995;Tahun;688525;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1995;Tahun;1336177;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1995;Tahun;9076831;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1995;Tahun;13208832;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";1996;Tahun;2409088;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1996;Tahun;595419;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1996;Tahun;1434783;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1996;Tahun;10090805;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1996;Tahun;14530095;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";1997;Tahun;2639523;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1997;Tahun;611402;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1997;Tahun;1548397;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1997;Tahun;11735797;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1997;Tahun;16535119;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";1998;Tahun;2769375;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1998;Tahun;626680;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1998;Tahun;1586721;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1998;Tahun;12628991;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1998;Tahun;17611767;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";1999;Tahun;2897803;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1999;Tahun;644667;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1999;Tahun;1628531;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1999;Tahun;13053148;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";1999;Tahun;18224149;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";2000;Tahun;3038913;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2000;Tahun;666280;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2000;Tahun;1707134;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2000;Tahun;13563017;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2000;Tahun;18975344;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";2001;Tahun;3189319;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2001;Tahun;680550;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2001;Tahun;1777293;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2001;Tahun;15275073;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2001;Tahun;20922235;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";2002;Tahun;3403433;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2002;Tahun;714222;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2002;Tahun;1865398;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2002;Tahun;17002130;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2002;Tahun;22985183;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";2003;Tahun;3792510;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2003;Tahun;798079;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2003;Tahun;2047022;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2003;Tahun;19976376;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2003;Tahun;26613987;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";2004;Tahun;4231901;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2004;Tahun;933251;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2004;Tahun;2315781;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2004;Tahun;23061021;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2004;Tahun;30541954;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";2005;Tahun;5076230;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2005;Tahun;1110255;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2005;Tahun;2875116;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2005;Tahun;28531831;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2005;Tahun;37623432;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";2006;Tahun;6035291;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2006;Tahun;1350047;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2006;Tahun;3398956;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2006;Tahun;32528758;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2006;Tahun;43313052;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";2007;Tahun;6877229;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2007;Tahun;1736087;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2007;Tahun;4234236;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2007;Tahun;41955128;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2007;Tahun;54802680;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";2008;Tahun;7489852;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2008;Tahun;2059187;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2008;Tahun;4452343;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2008;Tahun;47683681;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2008;Tahun;61685063;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";2009;Tahun;7910407;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2009;Tahun;2160973;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2009;Tahun;4498171;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2009;Tahun;52767093;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2009;Tahun;67336644;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";2010;Tahun;8891041;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2010;Tahun;2250109;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2010;Tahun;4687789;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2010;Tahun;61078188;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2010;Tahun;76907127;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";2011;Tahun;9548866;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2011;Tahun;2254406;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2011;Tahun;4958738;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2011;Tahun;68839341;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2011;Tahun;85601351;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";2012;Tahun;10432259;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2012;Tahun;2273821;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2012;Tahun;5286061;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2012;Tahun;76381183;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2012;Tahun;94373324;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";2013;Tahun;11484514;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2013;Tahun;2286309;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2013;Tahun;5615494;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2013;Tahun;84732652;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2013;Tahun;104118969;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";2014;Tahun;12599038;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2014;Tahun;2398846;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2014;Tahun;6235136;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2014;Tahun;92976240;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2014;Tahun;114209260;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";2015;Tahun;13480973;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2015;Tahun;2420917;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2015;Tahun;6611028;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2015;Tahun;98881267;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2015;Tahun;121394185;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";2016;Tahun;14580666;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2016;Tahun;2486898;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2016;Tahun;7063433;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2016;Tahun;105150082;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2016;Tahun;129281079;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";2017;Tahun;15423968;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2017;Tahun;2509258;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2017;Tahun;7289910;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2017;Tahun;111988683;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2017;Tahun;137211818;Jumlah
"Jumlah Kendaraan Bermotor";"Tidak Ada";2018;Tahun;16440987;"Mobil Penumpang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2018;Tahun;2538182;"Mobil Bis"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2018;Tahun;7778544;"Mobil Barang"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2018;Tahun;120101047;"Sepeda motor"
"Jumlah Kendaraan Bermotor";"Tidak Ada";2018;Tahun;146858759;Jumlah
